rs,t_iis,t_ijs,gamma_iis,gamma_ijs,Huckels,PPPs,ES0s_PPP,ES1s_PPP,ET1s_PPP,ESs_CIS,ETs_CIS
1.3,-16.88772291883835,-3.249672388421227,11.40226098437065,7.397921855684164,-40.274790614519155,-38.27262105017591,-31.176101839267865,-22.37318485330605,-26.377523981992535,8.501514341185693,4.497175212499208
1.31,-16.870427748786636,-3.1962120929384388,11.398927620447042,7.386911863431665,-40.13327968345015,-38.12727180494245,-31.047723407553836,-22.34192787712623,-26.353943634141608,8.39843206438457,4.386416307369194
1.32,-16.85325591084685,-3.1436312717076724,11.395492164091099,7.375867078424144,-39.99377436510905,-37.98396182227557,-30.921515251997057,-22.311019657602603,-26.33064474326956,8.297075086248821,4.277450000581869
1.33,-16.836202872771615,-3.0919154565155855,11.391950403230464,7.364788260808827,-39.8562366585744,-37.84265558736357,-30.79744117497727,-22.280455342312766,-26.307617484734404,8.197411984241992,4.170249841820354
1.34,-16.819264321500448,-3.0410504171651374,11.388297906306734,7.35367616625645,-39.72062947733117,-37.70331860730602,-30.675465896634304,-22.250230736694164,-26.284852476744447,8.099411704355417,4.064789964305133
1.343472,-16.813409274776923,-3.023586481823152,11.387003014758578,7.349810401999406,-39.67399151320015,-37.65539520682056,-30.633600614880628,-22.23981553479527,-26.27700814755444,8.065769270025887,4.028576657266717
1.35,-16.80243615162946,-2.9910221575599647,11.384530008406466,7.342531545885168,-39.58691661837885,-37.5659173871182,-30.5555550227265,-22.220342294852458,-26.262340757373753,8.003043546380578,3.9610450838592826
1.36,-16.785714454573032,-2.941816911853213,11.380641796358884,7.331355146186999,-39.45506273285249,-37.43041940776654,-30.437675014011013,-22.19078711278718,-26.240073762959064,7.908277148792367,3.858990498620482
1.37,-16.769095508369748,-2.8934211406596937,11.37662809271136,7.320147708956769,-39.325033298058884,-37.29679310618158,-30.32179315705946,-22.161562924028136,-26.21804330778273,7.815082473196682,3.7586020894420926
1.38,-16.752575768088636,-2.8458215273303793,11.372483438485053,7.308909971223568,-39.19679459083803,-37.165007857207286,-30.207877536431877,-22.132668097692218,-26.196241564953706,7.723429788291499,3.6598563210300163
1.39,-16.73615185679512,-2.7990049742881626,11.36820207460339,7.2976426651846475,-39.07031366216657,-37.035033957457195,-30.095897008139772,-22.104101638986855,-26.174661048405596,7.633289653285695,3.5627302438669535
1.4,-16.719820557039224,-2.7529585994239163,11.363777921875391,7.2863465181417775,-38.94555831292628,-36.90684261105947,-29.985821174337868,-22.07586319220306,-26.15329459593667,7.544632900714637,3.4672014969810245
1.41,-16.703578802831373,-2.707669732551839,11.35920455940383,7.275022252440032,-38.822497070766424,-36.78040591728452,-29.877620359191198,-22.047953046258918,-26.132135353222715,7.457430618585581,3.3732483116217846
1.42,-16.687423672073777,-2.663125911923094,11.354475201275026,7.263670585408951,-38.70109916799374,-36.6556968600607,-29.771265585872086,-22.020372142872528,-26.1111767587386,7.371654131779225,3.280849515913152
1.43,-16.67135237941777,-2.619314880796835,11.349582671372103,7.252292229306105,-38.58133452042921,-36.5326892993962,-29.666728554648827,-21.993122087463433,-26.09041252952943,7.287274982626668,3.1899845405606726
1.44,-16.655362269519557,-2.576224584067605,11.344519376137132,7.240887891262984,-38.46317370717432,-36.41135796473724,-29.56398162203457,-21.966205162901982,-26.06983664777613,7.204264910572283,3.1006334256981365
1.45,-16.63945081066905,-2.533843164948253,11.339277275088959,7.2294582732332255,-38.3465879512346,-36.29167845030673,-29.462997780972636,-21.93962434624914,-26.049443348104873,7.122595830824375,3.012776828968642
1.46,-16.623615588768033,-2.4921589617073896,11.333847848882899,7.21800407194313,-38.23154910095084,-36.17362721248095,-29.363750642040888,-21.91338332865317,-26.029227105592934,7.042239811884663,2.926396034944897
1.47,-16.60785430163584,-2.451160504460542,11.328222064675234,7.206525978844451,-38.118029612192764,-36.05718156927737,-29.26621441566541,-21.887486538596445,-26.00918262442723,6.963169051836477,2.8414729660056928
1.48,-16.592164753622125,-2.410836512014073,11.322390338529415,7.195024680069422,-38.006002531272394,-35.94231970204239,-29.170363895340685,-21.861939168714834,-25.989304827174827,6.885355853258144,2.7579901947981504
1.49,-16.576544850507826,-2.371175888761041,11.31634249457166,7.183500856388006,-37.895441478537734,-35.8290206594459,-29.076174441861145,-21.83674720644399,-25.969588844627644,6.808772596613911,2.675930958430259
1.5,-16.5609925946767,-2.332167721628104,11.310067720570691,7.171955183167311,-37.78632063260961,-35.717264363907915,-28.98362196857675,-21.81191746878271,-25.95003000618609,6.733391711957902,2.5952791745545216
1.51,-16.545506080541056,-2.2938012770726814,11.303554519579318,7.160388330333186,-37.678614715227475,-35.6070316206044,-28.892682927693425,-21.787457641502794,-25.930623830748928,6.659185648768428,2.5160194595222976
1.52,-16.530083490206405,-2.2560659981294786,11.296790657233712,7.148800962333917,-37.57229897667177,-35.498304129221864,-28.803334297648018,-21.763376323179095,-25.911366018078894,6.586126843708858,2.438137148809062
1.53,-16.514723089360828,-2.218951501505633,11.289763104259,7.13719373810604,-37.46734918173292,-35.391064498656434,-28.71555357159673,-21.739683074462654,-25.892252440615614,6.51418768608775,2.3616183199347898
1.54,-16.49942322337577,-2.1824475747236187,11.282457973676266,7.125567311042204,-37.36374159619878,-35.285296264881744,-28.629318747066304,-21.716388473075277,-25.87327913570934,6.44334048076427,2.286449818130208
1.55,-16.484182313605913,-2.1465441733111787,11.274860452145486,7.113922328961079,-37.26145297383418,-35.18098391224197,-28.544608316828377,-21.69350417506634,-25.854442298250746,6.373557408214561,2.212619285030156
1.56,-16.468998853876553,-2.1112314180374634,11.266954724810049,7.102259434079257,-37.16046054382803,-35.07811289846263,-28.461401261069675,-21.671042982943057,-25.835738273673847,6.304810481440324,2.1401151907095333
1.57,-16.453871407147673,-2.076499592194657,11.25872389293033,7.090579262985134,-37.06074199868466,-34.97666968371206,-28.37967704094443,-21.649018921365016,-25.817163551310212,6.237071499361914,2.0689268694167176
1.58,-16.43879860234469,-2.0423391389243064,11.250149883504601,7.078882446614727,-36.96227548253799,-34.87664176409305,-28.299415593611005,-21.62744732118478,-25.798714758074652,6.170311996293551,1.9990445594036768
1.59,-16.423779131346322,-2.0087406585876497,11.24121334997393,7.067169610229401,-36.86503957986794,-34.77801770999567,-28.22059732887175,-21.60634491271871,-25.780388652463245,6.104503187047566,1.930459447303038
1.6,-16.40881174612087,-1.9756949061791877,11.231893562991475,7.055441373395471,-36.769013304600115,-34.680787209802105,-28.143203127555168,-21.585729929250263,-25.762182118846265,6.039615907156374,1.8631637175603721
